"0","## this comment was already dealt by the garbage collector unlike the previous ones"
"0",""
"0","dataCyberSecuritySurvey2022TidyName = rename(dataCyberSecuritySurvey2022,instituitionTypes= 'samptype')"
"0",""
"0","  dataCyberSecuritySurvey2022TidyName$instituitionTypes = as.integer(dataCyberSecuritySurvey2022TidyName$instituitionTypes)"
"0","  "
"0","    str(dataCyberSecuritySurvey2022TidyName$instituitionTypes)"
"1"," int [1:2157] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  "
"0","## questtype is redundant be we already have an indentifies for each type of institution and can be removed"
"0",""
"0","dataCyberSecuritySurvey2022TidyName = dataCyberSecuritySurvey2022TidyName %>% select(-questtype)"
